NPS,OD (in.),Wall Thickness (in.),Identification,SCH,DN,OD (mm),Wall Thickness (mm)
 1/8,0.405,0.049,...,10,6,10.3,1.24
 1/8,0.405,0.057,...,30,6,10.3,1.45
 1/8,0.405,0.068,STD,40,6,10.3,1.73
 1/8,0.405,0.095,XS,80,6,10.3,2.41
 1/4,0.54,0.065,...,10,8,13.7,1.65
 1/4,0.54,0.073,...,30,8,13.7,1.85
 1/4,0.54,0.088,STD,40,8,13.7,2.24
 1/4,0.54,0.119,XS,80,8,13.7,3.02
 3/8,0.675,0.065,...,10,10,17.1,1.65
 3/8,0.675,0.073,...,30,10,17.1,1.85
 3/8,0.675,0.091,STD,40,10,17.1,2.31
 3/8,0.675,0.126,XS,80,10,17.1,3.2
 1/2,0.84,0.065,...,5,15,21.3,1.65
 1/2,0.84,0.083,...,10,15,21.3,2.11
 1/2,0.84,0.095,...,30,15,21.3,2.41
 1/2,0.84,0.109,STD,40,15,21.3,2.77
 1/2,0.84,0.147,XS,80,15,21.3,3.73
 1/2,0.84,0.188,...,160,15,21.3,4.78
 1/2,0.84,0.294,XXS,...,15,21.3,7.47
 3/4,1.05,0.065,...,5,20,26.7,1.65
 3/4,1.05,0.083,...,10,20,26.7,2.11
 3/4,1.05,0.095,...,30,20,26.7,2.41
 3/4,1.05,0.113,STD,40,20,26.7,2.87
 3/4,1.05,0.154,XS,80,20,26.7,3.91
 3/4,1.05,0.219,...,160,20,26.7,5.56
 3/4,1.05,0.308,XXS,...,20,26.7,7.82
1,1.315,0.065,...,5,25,33.4,1.65
1,1.315,0.109,...,10,25,33.4,2.77
1,1.315,0.114,...,30,25,33.4,2.9
1,1.315,0.133,STD,40,25,33.4,3.38
1,1.315,0.179,XS,80,25,33.4,4.55
1,1.315,0.25,...,160,25,33.4,6.35
1,1.315,0.358,XXS,...,25,33.4,9.09
1 1/4,1.66,0.065,...,5,32,42.2,1.65
1 1/4,1.66,0.109,...,10,32,42.2,2.77
1 1/4,1.66,0.117,...,30,32,42.2,2.97
1 1/4,1.66,0.14,STD,40,32,42.2,3.56
1 1/4,1.66,0.191,XS,80,32,42.2,4.85
1 1/4,1.66,0.25,...,160,32,42.2,6.35
1 1/4,1.66,0.382,XXS,...,32,42.2,9.7
1 1/2,1.9,0.065,...,5,40,48.3,1.65
1 1/2,1.9,0.109,...,10,40,48.3,2.77
1 1/2,1.9,0.125,...,30,40,48.3,3.18
1 1/2,1.9,0.145,STD,40,40,48.3,3.68
1 1/2,1.9,0.2,XS,80,40,48.3,5.08
1 1/2,1.9,0.281,...,160,40,48.3,7.14
1 1/2,1.9,0.4,XXS,...,40,48.3,10.15
2,2.375,0.065,...,5,50,60.3,1.65
2,2.375,0.083,...,...,50,60.3,2.11
2,2.375,0.109,...,10,50,60.3,2.77
2,2.375,0.125,...,30,50,60.3,3.18
2,2.375,0.141,...,...,50,60.3,3.58
2,2.375,0.154,STD,40,50,60.3,3.91
2,2.375,0.172,...,...,50,60.3,4.37
2,2.375,0.188,...,...,50,60.3,4.78
2,2.375,0.218,XS,80,50,60.3,5.54
2,2.375,0.25,...,...,50,60.3,6.35
2,2.375,0.281,...,...,50,60.3,7.14
2,2.375,0.344,...,160,50,60.3,8.74
2,2.375,0.436,XXS,...,50,60.3,11.07
2 1/2,2.875,0.083,...,5,65,73,2.11
2 1/2,2.875,0.109,...,...,65,73,2.77
2 1/2,2.875,0.12,...,10,65,73,3.05
2 1/2,2.875,0.125,...,...,65,73,3.18
2 1/2,2.875,0.141,...,...,65,73,3.58
2 1/2,2.875,0.156,...,...,65,73,3.96
2 1/2,2.875,0.172,...,...,65,73,4.37
2 1/2,2.875,0.188,...,30,65,73,4.78
2 1/2,2.875,0.203,STD,40,65,73,5.16
2 1/2,2.875,0.216,...,...,65,73,5.49
2 1/2,2.875,0.25,...,...,65,73,6.35
2 1/2,2.875,0.276,XS,80,65,73,7.01
2 1/2,2.875,0.375,...,160,65,73,9.53
2 1/2,2.875,0.552,XXS,...,65,73,14.02
3,3.5,0.083,...,5,80,88.9,2.11
3,3.5,0.109,...,...,80,88.9,2.77
3,3.5,0.12,...,10,80,88.9,3.05
3,3.5,0.125,...,...,80,88.9,3.18
3,3.5,0.141,...,...,80,88.9,3.58
3,3.5,0.156,...,...,80,88.9,3.96
3,3.5,0.172,...,...,80,88.9,4.37
3,3.5,0.188,...,30,80,88.9,4.78
3,3.5,0.216,STD,40,80,88.9,5.49
3,3.5,0.25,...,...,80,88.9,6.35
3,3.5,0.281,...,...,80,88.9,7.14
3,3.5,0.3,XS,80,80,88.9,7.62
3,3.5,0.438,...,160,80,88.9,11.13
3,3.5,0.6,XXS,...,80,88.9,15.24
3 1/2,4,0.083,...,5,90,101.6,2.11
3 1/2,4,0.109,...,...,90,101.6,2.77
3 1/2,4,0.12,...,10,90,101.6,3.05
3 1/2,4,0.125,...,...,90,101.6,3.18
3 1/2,4,0.141,...,...,90,101.6,3.58
3 1/2,4,0.156,...,...,90,101.6,3.96
3 1/2,4,0.172,...,...,90,101.6,4.37
3 1/2,4,0.188,...,30,90,101.6,4.78
3 1/2,4,0.226,STD,40,90,101.6,5.74
3 1/2,4,0.25,...,...,90,101.6,6.35
3 1/2,4,0.281,...,...,90,101.6,7.14
3 1/2,4,0.318,XS,80,90,101.6,8.08
4,4.5,0.083,...,5,100,114.3,2.11
4,4.5,0.109,...,...,100,114.3,2.77
4,4.5,0.12,...,10,100,114.3,3.05
4,4.5,0.125,...,...,100,114.3,3.18
4,4.5,0.141,...,...,100,114.3,3.58
4,4.5,0.156,...,...,100,114.3,3.96
4,4.5,0.172,...,...,100,114.3,4.37
4,4.5,0.188,...,30,100,114.3,4.78
4,4.5,0.203,...,...,100,114.3,5.16
4,4.5,0.219,...,...,100,114.3,5.56
4,4.5,0.237,STD,40,100,114.3,6.02
4,4.5,0.25,...,...,100,114.3,6.35
4,4.5,0.281,...,...,100,114.3,7.14
4,4.5,0.312,...,...,100,114.3,7.92
4,4.5,0.337,XS,80,100,114.3,8.56
4,4.5,0.438,...,120,100,114.3,11.13
4,4.5,0.531,...,160,100,114.3,13.49
4,4.5,0.674,XXS,...,100,114.3,17.12
5,5.563,0.083,...,...,125,141.3,2.11
5,5.563,0.109,...,5,125,141.3,2.77
5,5.563,0.125,...,...,125,141.3,3.18
5,5.563,0.134,...,10,125,141.3,3.4
5,5.563,0.156,...,...,125,141.3,3.96
5,5.563,0.188,...,...,125,141.3,4.78
5,5.563,0.219,...,...,125,141.3,5.56
5,5.563,0.258,STD,40,125,141.3,6.55
5,5.563,0.281,...,...,125,141.3,7.14
5,5.563,0.312,...,...,125,141.3,7.92
5,5.563,0.344,...,...,125,141.3,8.74
5,5.563,0.375,XS,80,125,141.3,9.53
5,5.563,0.5,...,120,125,141.3,12.7
5,5.563,0.625,...,160,125,141.3,15.88
5,5.563,0.75,XXS,...,125,141.3,19.05
6,6.625,0.083,...,...,150,168.3,2.11
6,6.625,0.109,...,5,150,168.3,2.77
6,6.625,0.125,...,...,150,168.3,3.18
6,6.625,0.134,...,10,150,168.3,3.4
6,6.625,0.141,...,...,150,168.3,3.58
6,6.625,0.156,...,...,150,168.3,3.96
6,6.625,0.172,...,...,150,168.3,4.37
6,6.625,0.188,...,...,150,168.3,4.78
6,6.625,0.203,...,...,150,168.3,5.16
6,6.625,0.219,...,...,150,168.3,5.56
6,6.625,0.25,...,...,150,168.3,6.35
6,6.625,0.28,STD,40,150,168.3,7.11
6,6.625,0.312,...,...,150,168.3,7.92
6,6.625,0.344,...,...,150,168.3,8.74
6,6.625,0.375,...,...,150,168.3,9.53
6,6.625,0.432,XS,80,150,168.3,10.97
6,6.625,0.5,...,...,150,168.3,12.7
6,6.625,0.562,...,120,150,168.3,14.27
6,6.625,0.625,...,...,150,168.3,15.88
6,6.625,0.719,...,160,150,168.3,18.26
6,6.625,0.75,...,...,150,168.3,19.05
6,6.625,0.864,XXS,...,150,168.3,21.95
6,6.625,0.875,...,...,150,168.3,22.23
8,8.625,0.109,...,5,200,219.1,2.77
8,8.625,0.125,...,...,200,219.1,3.18
8,8.625,0.148,...,10,200,219.1,3.76
8,8.625,0.156,...,...,200,219.1,3.96
8,8.625,0.188,...,...,200,219.1,4.78
8,8.625,0.203,...,...,200,219.1,5.16
8,8.625,0.219,...,...,200,219.1,5.56
8,8.625,0.25,...,20,200,219.1,6.35
8,8.625,0.277,...,30,200,219.1,7.04
8,8.625,0.312,...,...,200,219.1,7.92
8,8.625,0.322,STD,40,200,219.1,8.18
8,8.625,0.344,...,...,200,219.1,8.74
8,8.625,0.375,...,...,200,219.1,9.53
8,8.625,0.406,...,60,200,219.1,10.31
8,8.625,0.438,...,...,200,219.1,11.13
8,8.625,0.5,XS,80,200,219.1,12.7
8,8.625,0.562,...,...,200,219.1,14.27
8,8.625,0.594,...,100,200,219.1,15.09
8,8.625,0.625,...,...,200,219.1,15.88
8,8.625,0.719,...,120,200,219.1,18.26
8,8.625,0.75,...,...,200,219.1,19.05
8,8.625,0.812,...,140,200,219.1,20.62
8,8.625,0.875,XXS,...,200,219.1,22.23
8,8.625,0.906,...,160,200,219.1,23.01
8,8.625,1,...,...,200,219.1,25.4
10,10.75,0.134,...,5,250,273,3.4
10,10.75,0.156,...,...,250,273,3.96
10,10.75,0.165,...,10,250,273,4.19
10,10.75,0.188,...,...,250,273,4.78
10,10.75,0.203,...,...,250,273,5.16
10,10.75,0.219,...,...,250,273,5.56
10,10.75,0.25,...,20,250,273,6.35
10,10.75,0.279,...,...,250,273,7.09
10,10.75,0.307,...,30,250,273,7.8
10,10.75,0.344,...,...,250,273,8.74
10,10.75,0.365,STD,40,250,273,9.27
10,10.75,0.438,...,...,250,273,11.13
10,10.75,0.5,XS,60,250,273,12.7
10,10.75,0.562,...,...,250,273,14.27
10,10.75,0.594,...,80,250,273,15.09
10,10.75,0.625,...,...,250,273,15.88
10,10.75,0.719,...,100,250,273,18.26
10,10.75,0.812,...,...,250,273,20.62
10,10.75,0.844,...,120,250,273,21.44
10,10.75,0.875,...,...,250,273,22.23
10,10.75,0.938,...,...,250,273,23.83
10,10.75,1,XXS,140,250,273,25.4
10,10.75,1.125,...,160,250,273,28.58
10,10.75,1.25,...,...,250,273,31.75
12,12.75,0.156,...,5,300,323.8,3.96
12,12.75,0.172,...,...,300,323.8,4.37
12,12.75,0.18,...,10,300,323.8,4.57
12,12.75,0.188,...,...,300,323.8,4.78
12,12.75,0.203,...,...,300,323.8,5.16
12,12.75,0.219,...,...,300,323.8,5.56
12,12.75,0.25,...,20,300,323.8,6.35
12,12.75,0.281,...,...,300,323.8,7.14
12,12.75,0.312,...,...,300,323.8,7.92
12,12.75,0.33,...,30,300,323.8,8.38
12,12.75,0.344,...,...,300,323.8,8.74
12,12.75,0.375,STD,...,300,323.8,9.53
12,12.75,0.406,...,40,300,323.8,10.31
12,12.75,0.438,...,...,300,323.8,11.13
12,12.75,0.5,XS,...,300,323.8,12.7
12,12.75,0.562,...,60,300,323.8,14.27
12,12.75,0.625,...,...,300,323.8,15.88
12,12.75,0.688,...,80,300,323.8,17.48
12,12.75,0.75,...,...,300,323.8,19.05
12,12.75,0.812,...,...,300,323.8,20.62
12,12.75,0.844,...,100,300,323.8,21.44
12,12.75,0.875,...,...,300,323.8,22.23
12,12.75,0.938,...,...,300,323.8,23.83
12,12.75,1,XXS,120,300,323.8,25.4
12,12.75,1.062,...,...,300,323.8,26.97
12,12.75,1.125,...,140,300,323.8,28.58
12,12.75,1.25,...,...,300,323.8,31.75
12,12.75,1.312,...,160,300,323.8,33.32
14,14,0.156,...,5,350,355.6,3.96
14,14,0.188,...,...,350,355.6,4.78
14,14,0.203,...,...,350,355.6,5.16
14,14,0.21,...,...,350,355.6,5.33
14,14,0.219,...,...,350,355.6,5.56
14,14,0.25,...,10,350,355.6,6.35
14,14,0.281,...,...,350,355.6,7.14
14,14,0.312,...,20,350,355.6,7.92
14,14,0.344,...,...,350,355.6,8.74
14,14,0.375,STD,30,350,355.6,9.53
14,14,0.406,...,...,350,355.6,10.31
14,14,0.438,...,40,350,355.6,11.13
14,14,0.469,...,...,350,355.6,11.91
14,14,0.5,XS,...,350,355.6,12.7
14,14,0.562,...,...,350,355.6,14.27
14,14,0.594,...,60,350,355.6,15.09
14,14,0.625,...,...,350,355.6,15.88
14,14,0.688,...,...,350,355.6,17.48
14,14,0.75,...,80,350,355.6,19.05
14,14,0.812,...,...,350,355.6,20.62
14,14,0.875,...,...,350,355.6,22.23
14,14,0.938,...,100,350,355.6,23.83
14,14,1,...,...,350,355.6,25.4
14,14,1.062,...,...,350,355.6,26.97
14,14,1.094,...,120,350,355.6,27.79
14,14,1.125,...,...,350,355.6,28.58
14,14,1.25,...,140,350,355.6,31.75
14,14,1.406,...,160,350,355.6,35.71
14,14,2,...,...,350,355.6,50.8
14,14,2.125,...,...,350,355.6,53.98
14,14,2.2,...,...,350,355.6,55.88
14,14,2.5,...,...,350,355.6,63.5
16,16,0.165,...,5,400,406.4,4.19
16,16,0.188,...,...,400,406.4,4.78
16,16,0.203,...,...,400,406.4,5.16
16,16,0.219,...,...,400,406.4,5.56
16,16,0.25,...,10,400,406.4,6.35
16,16,0.281,...,...,400,406.4,7.14
16,16,0.312,...,20,400,406.4,7.92
16,16,0.344,...,...,400,406.4,8.74
16,16,0.375,STD,30,400,406.4,9.53
16,16,0.406,...,...,400,406.4,10.31
16,16,0.438,...,...,400,406.4,11.13
16,16,0.469,...,...,400,406.4,11.91
16,16,0.5,XS,40,400,406.4,12.7
16,16,0.562,...,...,400,406.4,14.27
16,16,0.625,...,...,400,406.4,15.88
16,16,0.656,...,60,400,406.4,16.66
16,16,0.688,...,...,400,406.4,17.48
16,16,0.75,...,...,400,406.4,19.05
16,16,0.812,...,...,400,406.4,20.62
16,16,0.844,...,80,400,406.4,21.44
16,16,0.875,...,...,400,406.4,22.23
16,16,0.938,...,...,400,406.4,23.83
16,16,1,...,...,400,406.4,25.4
16,16,1.031,...,100,400,406.4,26.19
16,16,1.062,...,...,400,406.4,26.97
16,16,1.125,...,...,400,406.4,28.58
16,16,1.188,...,...,400,406.4,30.18
16,16,1.219,...,120,400,406.4,30.96
16,16,1.25,...,...,400,406.4,31.75
16,16,1.438,...,140,400,406.4,36.53
16,16,1.594,...,160,400,406.4,40.49
18,18,0.165,...,5,450,457,4.19
18,18,0.188,...,...,450,457,4.78
18,18,0.219,...,...,450,457,5.56
18,18,0.25,...,10,450,457,6.35
18,18,0.281,...,...,450,457,7.14
18,18,0.312,...,20,450,457,7.92
18,18,0.344,...,...,450,457,8.74
18,18,0.375,STD,...,450,457,9.53
18,18,0.406,...,...,450,457,10.31
18,18,0.438,...,30,450,457,11.13
18,18,0.469,...,...,450,457,11.91
18,18,0.5,XS,...,450,457,12.7
18,18,0.562,...,40,450,457,14.27
18,18,0.625,...,...,450,457,15.88
18,18,0.688,...,...,450,457,17.48
18,18,0.75,...,60,450,457,19.05
18,18,0.812,...,...,450,457,20.62
18,18,0.875,...,...,450,457,22.23
18,18,0.938,...,80,450,457,23.83
18,18,1,...,...,450,457,25.4
18,18,1.062,...,...,450,457,26.97
18,18,1.125,...,...,450,457,28.58
18,18,1.156,...,100,450,457,29.36
18,18,1.188,...,...,450,457,30.18
18,18,1.25,...,...,450,457,31.75
18,18,1.375,...,120,450,457,34.93
18,18,1.562,...,140,450,457,39.67
18,18,1.781,...,160,450,457,45.24
20,20,0.188,...,5,500,508,4.78
20,20,0.219,...,...,500,508,5.56
20,20,0.25,...,10,500,508,6.35
20,20,0.281,...,...,500,508,7.14
20,20,0.312,...,...,500,508,7.92
20,20,0.344,...,...,500,508,8.74
20,20,0.375,STD,20,500,508,9.53
20,20,0.406,...,...,500,508,10.31
20,20,0.438,...,...,500,508,11.13
20,20,0.469,...,...,500,508,11.91
20,20,0.5,XS,30,500,508,12.7
20,20,0.562,...,...,500,508,14.27
20,20,0.594,...,40,500,508,15.09
20,20,0.625,...,...,500,508,15.88
20,20,0.688,...,...,500,508,17.48
20,20,0.75,...,...,500,508,19.05
20,20,0.812,...,60,500,508,20.62
20,20,0.875,...,...,500,508,22.23
20,20,0.938,...,...,500,508,23.83
20,20,1,...,...,500,508,25.4
20,20,1.031,...,80,500,508,26.19
20,20,1.062,...,...,500,508,26.97
20,20,1.125,...,...,500,508,28.58
20,20,1.188,...,...,500,508,30.18
20,20,1.25,...,...,500,508,31.75
20,20,1.281,...,100,500,508,32.54
20,20,1.312,...,...,500,508,33.32
20,20,1.375,...,...,500,508,34.93
20,20,1.5,...,120,500,508,38.1
20,20,1.75,...,140,500,508,44.45
20,20,1.969,...,160,500,508,50.01
22,22,0.188,...,5,550,559,4.78
22,22,0.219,...,...,550,559,5.56
22,22,0.25,...,10,550,559,6.35
22,22,0.281,...,...,550,559,7.14
22,22,0.312,...,...,550,559,7.92
22,22,0.344,...,...,550,559,8.74
22,22,0.375,STD,20,550,559,9.53
22,22,0.406,...,...,550,559,10.31
22,22,0.438,...,...,550,559,11.13
22,22,0.469,...,...,550,559,11.91
22,22,0.5,XS,30,550,559,12.7
22,22,0.562,...,...,550,559,14.27
22,22,0.625,...,...,550,559,15.88
22,22,0.688,...,...,550,559,17.48
22,22,0.75,...,...,550,559,19.05
22,22,0.812,...,...,550,559,20.62
22,22,0.875,...,60,550,559,22.23
22,22,0.938,...,...,550,559,23.83
22,22,1,...,...,550,559,25.4
22,22,1.062,...,...,550,559,26.97
22,22,1.125,...,80,550,559,28.58
22,22,1.188,...,...,550,559,30.18
