NPS,OD (in.),Wall Thickness (in.),Identification,SCH,DN,OD (mm),Wall Thickness (mm)
22,22,1.25,...,...,550,559,31.75
22,22,1.312,...,...,550,559,33.32
22,22,1.375,...,100,550,559,34.93
22,22,1.438,...,...,550,559,36.53
22,22,1.5,...,...,550,559,38.1
22,22,1.625,...,120,550,559,41.28
22,22,1.875,...,140,550,559,47.63
22,22,2.125,...,160,550,559,53.98
24,24,0.218,...,5,600,610,5.54
24,24,0.25,...,10,600,610,6.35
24,24,0.281,...,...,600,610,7.14
24,24,0.312,...,...,600,610,7.92
24,24,0.344,...,...,600,610,8.74
24,24,0.375,STD,20,600,610,9.53
24,24,0.406,...,...,600,610,10.31
24,24,0.438,...,...,600,610,11.13
24,24,0.469,...,...,600,610,11.91
24,24,0.5,XS,...,600,610,12.7
24,24,0.562,...,30,600,610,14.27
24,24,0.625,...,...,600,610,15.88
24,24,0.688,...,40,600,610,17.48
24,24,0.75,...,...,600,610,19.05
24,24,0.812,...,...,600,610,20.62
24,24,0.875,...,...,600,610,22.23
24,24,0.938,...,...,600,610,23.83
24,24,0.969,...,60,600,610,24.61
24,24,1,...,...,600,610,25.4
24,24,1.062,...,...,600,610,26.97
24,24,1.125,...,...,600,610,28.58
24,24,1.188,...,...,600,610,30.18
24,24,1.219,...,80,600,610,30.96
24,24,1.25,...,...,600,610,31.75
24,24,1.312,...,...,600,610,33.32
24,24,1.375,...,...,600,610,34.93
24,24,1.438,...,...,600,610,36.53
24,24,1.5,...,...,600,610,38.1
24,24,1.531,...,100,600,610,38.89
24,24,1.562,...,...,600,610,39.67
24,24,1.812,...,120,600,610,46.02
24,24,2.062,...,140,600,610,52.37
24,24,2.344,...,160,600,610,59.54
26,26,0.25,...,...,650,660,6.35
26,26,0.281,...,...,650,660,7.14
26,26,0.312,...,10,650,660,7.92
26,26,0.344,...,...,650,660,8.74
26,26,0.375,STD,...,650,660,9.53
26,26,0.406,...,...,650,660,10.31
26,26,0.438,...,...,650,660,11.13
26,26,0.469,...,...,650,660,11.91
26,26,0.5,XS,20,650,660,12.7
26,26,0.562,...,...,650,660,14.27
26,26,0.625,...,...,650,660,15.88
26,26,0.688,...,...,650,660,17.48
26,26,0.75,...,...,650,660,19.05
26,26,0.812,...,...,650,660,20.62
26,26,0.875,...,...,650,660,22.23
26,26,0.938,...,...,650,660,23.83
26,26,1,...,...,650,660,25.4
28,28,0.25,...,...,700,711,6.35
28,28,0.281,...,...,700,711,7.14
28,28,0.312,...,10,700,711,7.92
28,28,0.344,...,...,700,711,8.74
28,28,0.375,STD,...,700,711,9.53
28,28,0.406,...,...,700,711,10.31
28,28,0.438,...,...,700,711,11.13
28,28,0.469,...,...,700,711,11.91
28,28,0.5,XS,20,700,711,12.7
28,28,0.562,...,...,700,711,14.27
28,28,0.625,...,30,700,711,15.88
28,28,0.688,...,...,700,711,17.48
28,28,0.75,...,...,700,711,19.05
28,28,0.812,...,...,700,711,20.62
28,28,0.875,...,...,700,711,22.23
28,28,0.938,...,...,700,711,23.83
28,28,1,...,...,700,711,25.4
30,30,0.25,...,5,750,762,6.35
30,30,0.281,...,...,750,762,7.14
30,30,0.312,...,10,750,762,7.92
30,30,0.344,...,...,750,762,8.74
30,30,0.375,STD,...,750,762,9.53
30,30,0.406,...,...,750,762,10.31
30,30,0.438,...,...,750,762,11.13
30,30,0.469,...,...,750,762,11.91
30,30,0.5,XS,20,750,762,12.7
30,30,0.562,...,...,750,762,14.27
30,30,0.625,...,30,750,762,15.88
30,30,0.688,...,...,750,762,17.48
30,30,0.75,...,...,750,762,19.05
30,30,0.812,...,...,750,762,20.62
30,30,0.875,...,...,750,762,22.23
30,30,0.938,...,...,750,762,23.83
30,30,1,...,...,750,762,25.4
30,30,1.062,...,...,750,762,26.97
30,30,1.125,...,...,750,762,28.58
30,30,1.188,...,...,750,762,30.18
30,30,1.25,...,...,750,762,31.75
32,32,0.25,...,...,800,813,6.35
32,32,0.281,...,...,800,813,7.14
32,32,0.312,...,10,800,813,7.92
32,32,0.344,...,...,800,813,8.74
32,32,0.375,STD,...,800,813,9.53
32,32,0.406,...,...,800,813,10.31
32,32,0.438,...,...,800,813,11.13
32,32,0.469,...,...,800,813,11.91
32,32,0.5,XS,20,800,813,12.7
32,32,0.562,...,...,800,813,14.27
32,32,0.625,...,30,800,813,15.88
32,32,0.688,...,40,800,813,17.48
32,32,0.75,...,...,800,813,19.05
32,32,0.812,...,...,800,813,20.62
32,32,0.875,...,...,800,813,22.23
32,32,0.938,...,...,800,813,23.83
32,32,1,...,...,800,813,25.4
32,32,1.062,...,...,800,813,26.97
32,32,1.125,...,...,800,813,28.58
32,32,1.188,...,...,800,813,30.18
32,32,1.25,...,...,800,813,31.75
34,34,0.25,...,...,850,864,6.35
34,34,0.281,...,...,850,864,7.14
34,34,0.312,...,10,850,864,7.92
34,34,0.344,...,...,850,864,8.74
34,34,0.375,STD,...,850,864,9.53
34,34,0.406,...,...,850,864,10.31
34,34,0.438,...,...,850,864,11.13
34,34,0.469,...,...,850,864,11.91
34,34,0.5,XS,20,850,864,12.7
34,34,0.562,...,...,850,864,14.27
34,34,0.625,...,30,850,864,15.88
34,34,0.688,...,40,850,864,17.48
34,34,0.75,...,...,850,864,19.05
34,34,0.812,...,...,850,864,20.62
34,34,0.875,...,...,850,864,22.23
34,34,0.938,...,...,850,864,23.83
34,34,1,...,...,850,864,25.4
34,34,1.062,...,...,850,864,26.97
34,34,1.125,...,...,850,864,28.58
34,34,1.188,...,...,850,864,30.18
34,34,1.25,...,...,850,864,31.75
36,36,0.25,...,...,900,914,6.35
36,36,0.281,...,...,900,914,7.14
36,36,0.312,...,10,900,914,7.92
36,36,0.344,...,...,900,914,8.74
36,36,0.375,STD,...,900,914,9.53
36,36,0.406,...,...,900,914,10.31
36,36,0.438,...,...,900,914,11.13
36,36,0.469,...,...,900,914,11.91
36,36,0.5,XS,20,900,914,12.7
36,36,0.562,...,...,900,914,14.27
36,36,0.625,...,30,900,914,15.88
36,36,0.688,...,...,900,914,17.48
36,36,0.75,...,40,900,914,19.05
36,36,0.812,...,...,900,914,20.62
36,36,0.875,...,...,900,914,22.23
36,36,0.938,...,...,900,914,23.83
36,36,1,...,...,900,914,25.4
36,36,1.062,...,...,900,914,26.97
36,36,1.125,...,...,900,914,28.58
36,36,1.188,...,...,900,914,30.18
36,36,1.25,...,...,900,914,31.75
38,38,0.312,...,...,950,965,7.92
38,38,0.344,...,...,950,965,8.74
38,38,0.375,STD,...,950,965,9.53
38,38,0.406,...,...,950,965,10.31
38,38,0.438,...,...,950,965,11.13
38,38,0.469,...,...,950,965,11.91
38,38,0.5,XS,...,950,965,12.7
38,38,0.562,...,...,950,965,14.27
38,38,0.625,...,...,950,965,15.88
38,38,0.688,...,...,950,965,17.48
38,38,0.75,...,...,950,965,19.05
38,38,0.812,...,...,950,965,20.62
38,38,0.875,...,...,950,965,22.23
38,38,0.938,...,...,950,965,23.83
38,38,1,...,...,950,965,25.4
38,38,1.062,...,...,950,965,26.97
38,38,1.125,...,...,950,965,28.58
38,38,1.188,...,...,950,965,30.18
38,38,1.25,...,...,950,965,31.75
40,40,0.312,...,...,1000,1016,7.92
40,40,0.344,...,...,1000,1016,8.74
40,40,0.375,STD,...,1000,1016,9.53
40,40,0.406,...,...,1000,1016,10.31
40,40,0.438,...,...,1000,1016,11.13
40,40,0.469,...,...,1000,1016,11.91
40,40,0.5,XS,...,1000,1016,12.7
40,40,0.562,...,...,1000,1016,14.27
40,40,0.625,...,...,1000,1016,15.88
40,40,0.688,...,...,1000,1016,17.48
40,40,0.75,...,...,1000,1016,19.05
40,40,0.812,...,...,1000,1016,20.62
40,40,0.875,...,...,1000,1016,22.23
40,40,0.938,...,...,1000,1016,23.83
40,40,1,...,...,1000,1016,25.4
40,40,1.062,...,...,1000,1016,26.97
40,40,1.125,...,...,1000,1016,28.58
40,40,1.188,...,...,1000,1016,30.18
40,40,1.25,...,...,1000,1016,31.75
42,42,0.344,...,...,1050,1067,8.74
42,42,0.375,STD,...,1050,1067,9.53
42,42,0.406,...,...,1050,1067,10.31
42,42,0.438,...,...,1050,1067,11.13
42,42,0.469,...,...,1050,1067,11.91
42,42,0.5,XS,...,1050,1067,12.7
42,42,0.562,...,...,1050,1067,14.27
42,42,0.625,...,...,1050,1067,15.88
42,42,0.688,...,...,1050,1067,17.48
42,42,0.75,...,...,1050,1067,19.05
42,42,0.812,...,...,1050,1067,20.62
42,42,0.875,...,...,1050,1067,22.23
42,42,0.938,...,...,1050,1067,23.83
42,42,1,...,...,1050,1067,25.4
42,42,1.062,...,...,1050,1067,26.97
42,42,1.125,...,...,1050,1067,28.58
42,42,1.188,...,...,1050,1067,30.18
42,42,1.25,...,...,1050,1067,31.75
44,44,0.344,...,...,1100,1118,8.74
44,44,0.375,STD,...,1100,1118,9.53
44,44,0.406,...,...,1100,1118,10.31
44,44,0.438,...,...,1100,1118,11.13
44,44,0.469,...,...,1100,1118,11.91
44,44,0.5,XS,...,1100,1118,12.7
44,44,0.562,...,...,1100,1118,14.27
44,44,0.625,...,...,1100,1118,15.88
44,44,0.688,...,...,1100,1118,17.48
44,44,0.75,...,...,1100,1118,19.05
44,44,0.812,...,...,1100,1118,20.62
44,44,0.875,...,...,1100,1118,22.23
44,44,0.938,...,...,1100,1118,23.83
44,44,1,...,...,1100,1118,25.4
44,44,1.062,...,...,1100,1118,26.97
44,44,1.125,...,...,1100,1118,28.58
44,44,1.188,...,...,1100,1118,30.18
44,44,1.25,...,...,1100,1118,31.75
46,46,0.344,...,...,1150,1168,8.74
46,46,0.375,STD,...,1150,1168,9.53
46,46,0.406,...,...,1150,1168,10.31
46,46,0.438,...,...,1150,1168,11.13
46,46,0.469,...,...,1150,1168,11.91
46,46,0.5,XS,...,1150,1168,12.7
46,46,0.562,...,...,1150,1168,14.27
46,46,0.625,...,...,1150,1168,15.88
46,46,0.688,...,...,1150,1168,17.48
46,46,0.75,...,...,1150,1168,19.05
46,46,0.812,...,...,1150,1168,20.62
46,46,0.875,...,...,1150,1168,22.23
46,46,0.938,...,...,1150,1168,23.83
46,46,1,...,...,1150,1168,25.4
46,46,1.062,...,...,1150,1168,26.97
46,46,1.125,...,...,1150,1168,28.58
46,46,1.188,...,...,1150,1168,30.18
46,46,1.25,...,...,1150,1168,31.75
48,48,0.344,...,...,1200,1219,8.74
48,48,0.375,STD,...,1200,1219,9.53
48,48,0.406,...,...,1200,1219,10.31
48,48,0.438,...,...,1200,1219,11.13
48,48,0.469,...,...,1200,1219,11.91
48,48,0.5,XS,...,1200,1219,12.7
48,48,0.562,...,...,1200,1219,14.27
48,48,0.625,...,...,1200,1219,15.88
48,48,0.688,...,...,1200,1219,17.48
48,48,0.75,...,...,1200,1219,19.05
48,48,0.812,...,...,1200,1219,20.62
48,48,0.875,...,...,1200,1219,22.23
48,48,0.938,...,...,1200,1219,23.83
48,48,1,...,...,1200,1219,25.4
48,48,1.062,...,...,1200,1219,26.97
48,48,1.125,...,...,1200,1219,28.58
48,48,1.188,...,...,1200,1219,30.18
48,48,1.25,...,...,1200,1219,31.75
52,52,0.375,...,...,1300,1321,9.53
52,52,0.406,...,...,1300,1321,10.31
52,52,0.438,...,...,1300,1321,11.13
52,52,0.469,...,...,1300,1321,11.91
52,52,0.5,...,...,1300,1321,12.7
52,52,0.562,...,...,1300,1321,14.27
52,52,0.625,...,...,1300,1321,15.88
52,52,0.688,...,...,1300,1321,17.48
52,52,0.75,...,...,1300,1321,19.05
52,52,0.812,...,...,1300,1321,20.62
52,52,0.875,...,...,1300,1321,22.23
52,52,0.938,...,...,1300,1321,23.83
52,52,1,...,...,1300,1321,25.4
52,52,1.062,...,...,1300,1321,26.97
52,52,1.125,...,...,1300,1321,28.58
52,52,1.188,...,...,1300,1321,30.18
52,52,1.25,...,...,1300,1321,31.75
56,56,0.375,...,...,1400,1422,9.53
56,56,0.406,...,...,1400,1422,10.31
56,56,0.438,...,...,1400,1422,11.13
56,56,0.469,...,...,1400,1422,11.91
56,56,0.5,...,...,1400,1422,12.7
56,56,0.562,...,...,1400,1422,14.27
56,56,0.625,...,...,1400,1422,15.88
56,56,0.688,...,...,1400,1422,17.48
56,56,0.75,...,...,1400,1422,19.05
56,56,0.812,...,...,1400,1422,20.62
56,56,0.875,...,...,1400,1422,22.23
56,56,0.938,...,...,1400,1422,23.83
56,56,1,...,...,1400,1422,25.4
56,56,1.062,...,...,1400,1422,26.97
56,56,1.125,...,...,1400,1422,28.58
56,56,1.188,...,...,1400,1422,30.18
56,56,1.25,...,...,1400,1422,31.75
60,60,0.375,...,...,1500,1524,9.53
60,60,0.406,...,...,1500,1524,10.31
60,60,0.438,...,...,1500,1524,11.13
60,60,0.469,...,...,1500,1524,11.91
60,60,0.5,...,...,1500,1524,12.7
60,60,0.562,...,...,1500,1524,14.27
60,60,0.625,...,...,1500,1524,15.88
60,60,0.688,...,...,1500,1524,17.48
60,60,0.75,...,...,1500,1524,19.05
60,60,0.812,...,...,1500,1524,20.62
60,60,0.875,...,...,1500,1524,22.23
60,60,0.938,...,...,1500,1524,23.83
60,60,1,...,...,1500,1524,25.4
60,60,1.062,...,...,1500,1524,26.97
60,60,1.125,...,...,1500,1524,28.58
60,60,1.188,...,...,1500,1524,30.18
60,60,1.25,...,...,1500,1524,31.75
64,64,0.375,...,...,1600,1626,9.53
64,64,0.406,...,...,1600,1626,10.31
64,64,0.438,...,...,1600,1626,11.13
64,64,0.469,...,...,1600,1626,11.91
64,64,0.5,...,...,1600,1626,12.7
64,64,0.562,...,...,1600,1626,14.27
64,64,0.625,...,...,1600,1626,15.88
64,64,0.688,...,...,1600,1626,17.48
64,64,0.75,...,...,1600,1626,19.05
64,64,0.812,...,...,1600,1626,20.62
64,64,0.875,...,...,1600,1626,22.23
64,64,0.938,...,...,1600,1626,23.83
64,64,1,...,...,1600,1626,25.4
64,64,1.062,...,...,1600,1626,26.97
64,64,1.125,...,...,1600,1626,28.58
64,64,1.188,...,...,1600,1626,30.18
64,64,1.25,...,...,1600,1626,31.75
68,68,0.469,...,...,1700,1727,11.91
68,68,0.5,...,...,1700,1727,12.7
68,68,0.562,...,...,1700,1727,14.27
68,68,0.625,...,...,1700,1727,15.88
68,68,0.688,...,...,1700,1727,17.48
68,68,0.75,...,...,1700,1727,19.05
68,68,0.812,...,...,1700,1727,20.62
68,68,0.875,...,...,1700,1727,22.23
68,68,0.938,...,...,1700,1727,23.83
68,68,1,...,...,1700,1727,25.4
68,68,1.062,...,...,1700,1727,26.97
68,68,1.125,...,...,1700,1727,28.58
68,68,1.188,...,...,1700,1727,30.18
68,68,1.25,...,...,1700,1727,31.75
72,72,0.5,...,...,1800,1829,12.7
72,72,0.562,...,...,1800,1829,14.27
72,72,0.625,...,...,1800,1829,15.88
72,72,0.688,...,...,1800,1829,17.48
72,72,0.75,...,...,1800,1829,19.05
72,72,0.812,...,...,1800,1829,20.62
72,72,0.875,...,...,1800,1829,22.23
72,72,0.938,...,...,1800,1829,23.83
72,72,1,...,...,1800,1829,25.4
72,72,1.062,...,...,1800,1829,26.97
72,72,1.125,...,...,1800,1829,28.58
72,72,1.188,...,...,1800,1829,30.18
72,72,1.25,...,...,1800,1829,31.75
76,76,0.5,...,...,1900,1930,12.7
76,76,0.562,...,...,1900,1930,14.27
76,76,0.625,...,...,1900,1930,15.88
76,76,0.688,...,...,1900,1930,17.48
76,76,0.75,...,...,1900,1930,19.05
76,76,0.812,...,...,1900,1930,20.62
76,76,0.875,...,...,1900,1930,22.23
76,76,0.938,...,...,1900,1930,23.83
76,76,1,...,...,1900,1930,25.4
76,76,1.062,...,...,1900,1930,26.97
76,76,1.125,...,...,1900,1930,28.58
76,76,1.188,...,...,1900,1930,30.18
76,76,1.25,...,...,1900,1930,31.75
80,80,0.562,...,...,2000,2032,14.27
80,80,0.625,...,...,2000,2032,15.88
80,80,0.688,...,...,2000,2032,17.48
80,80,0.75,...,...,2000,2032,19.05
80,80,0.812,...,...,2000,2032,20.62
80,80,0.875,...,...,2000,2032,22.23
80,80,0.938,...,...,2000,2032,23.83
80,80,1,...,...,2000,2032,25.4
80,80,1.062,...,...,2000,2032,26.97
80,80,1.125,...,...,2000,2032,28.58
80,80,1.188,...,...,2000,2032,30.18
80,80,1.25,...,...,2000,2032,31.75
